year_day,day_temp
154,36.04779273138902
155,30.39734753075551
156,27.743633200822707
157,14.911531882808731
158,26.788869500286758
159,25.943118544764573
160,31.285858558521852
161,27.967827281467617
162,24.280922623617876
163,17.33826685307018
164,25.35303100553967
165,23.32750484723824
166,0.716736795506891
167,25.959228101015636
168,22.975900473041257
169,26.49505938464612
170,26.772513881900867
171,28.094574946954967
172,25.47037380998777
173,20.632999468540998
174,31.35027647632966
175,27.870201699949092
176,33.82771600391214
177,35.09352605265506
178,27.091914970056077
179,21.769517450444212
180,23.658381545174713
181,32.75688686313257
182,34.563059928642595
183,23.78434735344951
184,21.964351546185377
185,21.284262659812065
186,22.76600436830137
187,24.280247021815665
188,19.224085010372328
189,27.203174275132252
190,20.573360146126824
191,13.298689668489928
192,27.032904454631623
193,17.919718546136675
194,18.9698518093644
195,26.81963557161962
196,31.23125304860681
197,32.49861219217299
198,22.64176443301229
199,35.30655504175489
200,26.022496031010707
201,25.94424554438247
202,28.70440134224789
203,22.000193131854815
204,23.897794373024844
205,25.05754446655426
206,31.841339954578068
207,27.024820405205663
208,27.66483955835095
209,22.43527697779896
210,31.33853938595177
211,21.47447669599203
212,30.64897624657035
213,18.525412548534668
214,22.968126401753295
215,26.065180299055076
216,23.042135343066235
217,30.35084662764924
218,31.55406995342536
219,20.28458139682125
220,25.57489892624311
221,31.02031493280426
222,21.09631341272051
223,26.25879064298087
224,24.271456089058546
225,29.03917507409865
226,27.85806990502247
227,21.527278989508346
228,22.771680194959355
229,22.592316418417642
230,22.28927203095404
231,21.258881192021487
232,16.67595087381433
233,23.09903156553857
234,32.437205747955964
235,25.7553016546019
236,21.805033058682262
237,16.613825395782136
238,17.84257806050172
239,22.62745164713818
240,14.88131789695268
241,29.74862232551696
242,22.532714019043844
243,30.57744634150975
244,28.164270237665935
245,19.099534464259538
246,22.448445920269773
247,27.292707106495044
248,18.09765108042435
249,21.799318985833054
250,19.921675399873365
251,29.42388147425901
252,21.597456358904505
253,29.55946142420179
254,20.312270926079975
255,28.957129195134975
256,26.218795341733323
257,23.455045275496328
258,21.390267334914167
259,22.500964300309985
260,31.665371560109698
261,28.173261146090915
262,25.044488419142198
263,20.233922744226966
264,28.908356652414128
265,23.03416552323317
266,24.18139578374547
267,21.417072314279004
268,34.343768089698656
269,22.77540434334736
270,18.062102375990335
271,24.000865052810777
272,20.29584045976844
273,14.775111978851136
274,24.475401525138565
275,29.008185165736283
276,17.164841773400465
277,29.069078503983558
278,34.36858019017369
279,26.392530911751322
280,17.510163841051074
281,14.739792930393795
282,21.36952883266206
283,34.69332467181066
284,24.937780516358583
285,29.356788053260118
286,26.300925016270625
287,36.70831699886895
288,20.78081245443874
289,25.18625936762101
290,26.271534788786557
291,26.416984396575472
292,22.754129813237377
293,31.294939356828408
294,30.448431355828
295,27.727542076836368
296,25.010199783022774
297,22.47331386047215
298,31.938770246011003
299,26.163329669218353
300,26.644080682098252
301,30.078156022991152
302,28.14501021786969
303,22.95104697207878
304,25.88603279578596
305,23.49709961160437
306,12.090598872033533
307,27.45994470696311
308,25.2116345632094
309,23.733399592345602
310,22.96916816130379
311,33.86211680469106
312,28.007460733035483
313,35.69257589630888
314,12.420370571887592
315,24.533352010550967
316,21.953299525643175
317,21.645681752345492
318,26.595238943622732
319,21.515306710229474
320,21.977888494646546
321,32.82545263164786
322,15.395289509199946
323,24.347371432633036
324,30.603953675207038
325,21.375387559221814
326,25.872771071500516
327,17.243941363314875
328,25.313958483651877
329,24.694413881477335
330,31.8795731371068
331,32.13414611233498
332,20.54011256736792
333,23.446965053578577
334,14.48919540610192
335,34.66533184052901
336,24.841215055617845
337,22.657266449028185
338,22.568104985781524
339,28.201643526672594
340,20.994723558038977
341,30.005415938423788
342,30.86657607779766
343,30.62055482716738
344,23.8850939504243
345,17.317043727093647
346,24.006301099723903
347,20.407393570036252
348,30.802788881083565
349,28.65018650450176
350,29.046245954802558
351,25.802695172449983
352,19.374441361587312
353,0.26249386181818235
354,25.312525028267945
355,18.58418183756141
356,21.343361206054556
357,29.30656380208649
358,32.07678657097739
359,25.157833181549716
360,25.59816349497205
361,26.865278168651546
362,16.365960783577826
363,27.61111755365377
364,23.709951624771993
365,24.447253340190134
